company_name,company_location,date,dateNum,jop_tital,jop_type,jop_level,min_exp,max_exp,related_jop_titel,strongKeyWord,specificWorde,description
Globaction,"6th of October, Giza, Egypt",4 days ago,4,Data Scientist Engineer,Full Time,Entry Level,1,1,ITSoftware Development Engineering - TelecomTechnology,Data Science data,1+ Yrs of Exp Data Science  data analyst analyst,Data Science 5S Lean Manufacturing Methodology Lean Six Sigma data analyst Manufacturing Industry PHD
aliaict,"Nasr City, Cairo, Egypt",5 days ago,5,Senior Data Analyst,Full Time,Experienced,2,4,ITSoftware Development AnalystResearch Engineering - TelecomTechnology,Data Data Science Science,2 - 4 Yrs of Exp Data Analysis Analysis Data Science  Computer Science Computer,Data Analysis Data Science Information Management Information technology Accounting Computer Science Configuration
Carina Wear,"New Cairo, Cairo, Egypt",6 hours ago,6,Data Analyst,Full Time,Entry Level,1,3,Human Resources AnalystResearch,Data Science Data,1 - 3 Yrs of Exp Data Analysis Analysis Computer Science Computer Big Data Analytics Big Analytics,Data Analysis Microsoft Power BI business Analysis Fashion Retail Computer Science Microsoft Office Big Data Analytics
Othaim,"Katameya, Cairo, Egypt",3 days ago,3,Data Analyst,Full Time,Experienced,3,15,ITSoftware Development AnalystResearch,Science Data,3 - 15 Yrs of Exp Computer Science Computer Data Analysis Analysis,Computer Science Information Technology (IT) Data Analysis Analyst
Partner & More,"6th of October, Giza, Egypt",10 days ago,10,Data Analyst - 1-3 years exp.,Full Time,Entry Level,1,3,ITSoftware Development AnalystResearch Engineering - TelecomTechnology,Data Data Science,1 - 3 Yrs of Exp Data Analysis Analysis Data Computer Science Computer,Data Analysis Analysis Data Computer Science Information Technology (IT)
BBIConsultancy,"Nasr City, Cairo, Egypt",11 days ago,11,Senior Data Management Engineer,Full Time,Experienced,3,6,ITSoftware Development Engineering - TelecomTechnology,Data Data,3 - 6 Yrs of Exp Data Integration Integration Data Management Management,Informatica ODI SSIS Data Integration ETL Data Management Information Technology (IT) Communication skills
FlairsTech,"Cairo, Egypt",12 days ago,12,Senior Data Warehouse Developer/Architect,Full Time,Experienced,5,10,ITSoftware Development Engineering - TelecomTechnology,Science Data Data,5 - 10 Yrs of Exp Computer Science Computer Data Warehouse Warehouse Database base,BI Computer Science Data Warehouse Database Design ETL Information Technology (IT) Programming
FlairsTech,"Maadi, Cairo, Egypt",12 days ago,12,Data Analyst,Full Time,Entry Level,1,2,ITSoftware Development AnalystResearch Engineering - TelecomTechnology,Data Science,1 - 2 Yrs of Exp Data Analysis Analysis Computer Science Computer,Data Analysis Computer Science Information Technology (IT) BI English
Confidential,"Dammam, Saudi Arabia",14 days ago,14,Senior Data Analytics Specialist,Full Time,Experienced,5,5,AnalystResearch,Science,5+ Yrs of Exp Computer Science Computer,analytical Computer Science Software Development SQL Analysis Google Analytics Digital Marketing Marketing Social Media
Hands of Hope Physical Therapy & Wellness,"Maadi, Cairo, Egypt",16 days ago,16,Data Analyst,Full Time,Experienced,2,4,R&DScience ITSoftware Development AnalystResearch,Data Data Data,2 - 4 Yrs of Exp Data Data Analysis Analysis Data Analyst Analyst,Analysis Analyst Data Data Analysis Data Analyst Information Technology (IT) Tableau
